index,errors
1253,0.131333313336216
1254,0.13012838590569614
1255,0.12857200082530743
1256,0.12548510902239507
1257,0.1222528535154284
1258,0.11789243913588578
1259,0.11469773797411496
1260,0.11226406867016031
1261,0.1108766409474852
1262,0.10826386308715627
1263,0.10636791249563093
1264,0.10522889762869984
1265,0.10446832408991652
1266,0.10457101336540843
1267,0.10762021657763607
1268,0.11033993578636313
1269,0.113718650848017
1270,0.11610572632879455
1271,0.11883935263645988
1272,0.12188821336988043
1273,0.12785562858474175
1274,0.13171052479232673
1275,0.13591224226316162
1276,0.13894566957365323
1277,0.14199999720587606
1278,0.1444597479798779
1279,0.14694593844445095
1280,0.15010802949577298
1281,0.15185940795743297
1282,0.15334974384336142
1283,0.1571436509547138
1284,0.15870169420270888
1285,0.16000288063020104
1286,0.15978475782159887
1287,0.15949895231491312
1288,0.15815717977647986
1289,0.15654652046231743
1290,0.15508071272049936
1291,0.1549304814127849
1292,0.15617912426654054
1293,0.15743310283529213
1294,0.1572143230447022
1295,0.1561515952837541
1296,0.15515171766733085
1297,0.15514369271012893
1298,0.1535758932499783
1299,0.15293429853621957
1300,0.154268160307711
1301,0.15494181880744876
1302,0.15241297091420916
1303,0.1479390475956629
1304,0.14479721501347936
1305,0.14125275847201163
1306,0.13632298745406496
1307,0.13115590979100084
1308,0.1288579944366113
1309,0.1271852132957893
1310,0.1257737274739253
1311,0.12326847215379945
1312,0.12038579967841931
1313,0.11788743722408027
1314,0.1170950811144322
1315,0.11526876229386097
1316,0.11550028321174084
1317,0.11887114555427666
1318,0.12407366688687212
1319,0.1274521321927387
1320,0.1307986640185779
1321,0.13403062094717183
1322,0.13743493629257084
1323,0.13790152263554314
1324,0.13761925825328838
1325,0.1366807078059313
1326,0.13793711502598144
1327,0.13899948012411606
1328,0.13941520776391683
1329,0.13840924205231475
1330,0.13719619581422288
1331,0.1352636298901104
1332,0.13405428265633512
1333,0.13166492048579534
1334,0.13110936532719367
1335,0.13066009998548633
1336,0.1303682886530198
1337,0.13188904807072585
1338,0.13343760084797204
1339,0.13574612533069716
1340,0.13983482013850654
1341,0.1433773315042193
1342,0.1470892411246938
1343,0.15014884108559545
1344,0.1542530994068641
1345,0.15866481902452592
1346,0.16484484662342316
1347,0.16865289607304398
1348,0.17004234500738538
1349,0.1708706753673694
1350,0.17236935017113028
1351,0.17262499495044187
1352,0.203693187312824
1353,0.22684993790078198
1354,0.2500704735657528
1355,0.27236996061621516
1356,0.29467028983477644
1357,0.3163265426005386
1358,0.33843998908343814
1359,0.36050338908343194
1360,0.3826668837715204
1361,0.4052207448904592
1362,0.43483807076544406
1363,0.43454625807024705
1364,0.434677138708475
1365,0.433010641862705
1366,0.4306370036389225
1367,0.4014936602770992
1368,0.3800331279057418
1369,0.35832024179061694
1370,0.33570127278489204
1371,0.313385932483698
1372,0.291661418262511
1373,0.2699877247579266
1374,0.24803120334003664
1375,0.22616204297199044
1376,0.2022340520771936
1377,0.1727453386055642
1378,0.17240993134589697
1379,0.1724743420983776
1380,0.17366335823508472
1381,0.17694204309981834
1382,0.1729809772281508
1383,0.16941175823308702
1384,0.1674648121933001
1385,0.16552685353479532
1386,0.16243774286679716
1387,0.16202180431840327
1388,0.16162329153266752
1389,0.16020075616272955
1390,0.1579011311575088
1391,0.15575487878989053
1392,0.15384632309712434
1393,0.1550432622936763
1394,0.15618034584678747
1395,0.15590096197670134
1396,0.15539997970723043
1397,0.15819660852470335
1398,0.1550575193301401
1399,0.15137742501241422
1400,0.1471680082275816
1401,0.1431172850711994
1402,0.1361941886522799
1403,0.13020966690382227
1404,0.12542354436141254
1405,0.12209792042245997
1406,0.11942482446370002
1407,0.11858696983659583
1408,0.11646428076100931
1409,0.11406996810843628
1410,0.11452047891105607
1411,0.11493380316920151
1412,0.11387767272105283
1413,0.11834679437869172
1414,0.12164091749168535
1415,0.12632517215795813
1416,0.13054781063012422
1417,0.13462014470468375
1418,0.13827745587702853
1419,0.14132955177160195
1420,0.1446403092771158
1421,0.14584339841791563
1422,0.1451576866742514
1423,0.1466268963107267
1424,0.14877770469441196
1425,0.14867387678863941
1426,0.14956547752202315
1427,0.15024339200115788
1428,0.15180946795297603
1429,0.15326970929290323
1430,0.15480436465047973
1431,0.15614275788081416
1432,0.1573292408092678
1433,0.15785942577382556
1434,0.15807923181225358
1435,0.156646895583549
1436,0.1564221525769552
1437,0.1556301626120327
1438,0.1538179853923297
1439,0.1507136666385128
1440,0.15127806705459898
1441,0.1501483742935505
1442,0.14966704747232554
1443,0.1486461085572884
1444,0.14824743037954283
1445,0.14773452855860586
1446,0.14817858911992962
1447,0.14917750702710997
1448,0.14965245799463048
1449,0.1509076150349173
1450,0.15338498848513657
1451,0.1530702574442585
1452,0.15380099235576233
1453,0.1536260547989118
1454,0.15392729387691528
1455,0.15102037150169967
1456,0.14826400363045164
1457,0.14422885963144885
1458,0.140107802691347
1459,0.13545513960338743
1460,0.1305720641314471
1461,0.1254475408221965
1462,0.1228829654406094
1463,0.11985906506456963
1464,0.1177879633723372
1465,0.11541798778248614
1466,0.11580649896763735
1467,0.1156491924380538
1468,0.11648311687636756
1469,0.11793226729595616
1470,0.12050415356700941
1471,0.125462507518809
1472,0.13192921478031708
1473,0.1367633760481113
1474,0.1415368208961675
1475,0.14556880929390337
1476,0.1493127172235435
1477,0.15042926827031894
1478,0.15366260619706168
1479,0.15506774885368893
1480,0.15624270927026984
1481,0.15746185112800287
1482,0.15802990665034808
1483,0.15841309041707102
1484,0.15803047901840625
1485,0.15702070651780847
1486,0.15454803472018608
1487,0.15105291477129512
1488,0.15051559186569238
1489,0.14913292880973644
1490,0.14867228416332137
1491,0.1489590238580202
1492,0.14851414286891731
1493,0.14664249374001617
1494,0.14485726199618876
1495,0.1430701427846283
1496,0.1411306864598866
1497,0.13936719540948805
1498,0.13921520463250373
1499,0.140490507943584
1500,0.14209100318355433
1501,0.14313011587199173
1502,0.14315876649552364
1503,0.14212664755251925
1504,0.14133689347242492
1505,0.14001901943203585
1506,0.1381585178667401
1507,0.13697957068578745
1508,0.13631520695328775
1509,0.13532029386576944
1510,0.1345501689672109
1511,0.1333322432458777
1512,0.1332495234435892
1513,0.13268327722914774
1514,0.13058856302192354
1515,0.12813080378565608
1516,0.12598275329564584
1517,0.12480022140884324
1518,0.12407602844889686
1519,0.12483541215527295
1520,0.12683254355836818
1521,0.12784082641526995
1522,0.13217714747942103
1523,0.13736055010535572
1524,0.14367866070283558
1525,0.1498097095635016
1526,0.15673261457815343
1527,0.16291037387691143
1528,0.16847096338956852
1529,0.17416201819792743
1530,0.1804252866159506
1531,0.18557556549600204
1532,0.19040484516100858
1533,0.19118124965571298
1534,0.18918639888137806
1535,0.1856434875392884
1536,0.18365960352016725
1537,0.1802862693152908
1538,0.1760197128047145
1539,0.17282320493987421
1540,0.16803130974152308
1541,0.1619067281498305
1542,0.15563206518434675
1543,0.1489948966835791
1544,0.14353788211193858
1545,0.137427996157249
1546,0.1328356622488183
1547,0.12879515067785358
1548,0.12672514075073113
1549,0.12940330296740163
1550,0.13133299733927623
1551,0.13331605626764328
1552,0.13557075497921073
1553,0.13782785661698277
1554,0.13961713950707402
1555,0.1433961817671849
1556,0.14856624678609293
1557,0.1535887598682189
1558,0.15783169223523727
1559,0.16094059799293545
1560,0.1631526222979023
1561,0.16560225753515495
1562,0.16737665580553754
1563,0.16795910926021304
1564,0.16583932207837374
1565,0.16505408792992135
1566,0.16241302625269602
1567,0.15797404625817443
1568,0.15366915191506625
1569,0.14949174065178897
1570,0.1451669901779369
1571,0.14105671703900255
1572,0.136288536694028
1573,0.1325519714664162
1574,0.1335625327110748
1575,0.13424102902811802
1576,0.13438104142000024
1577,0.1355065334701721
1578,0.13944905689890194
1579,0.14377335320040904
1580,0.14808781515163347
1581,0.15308925727955464
1582,0.1575386769976955
1583,0.1621010405145752
1584,0.17019017468025324
1585,0.175102788472796
1586,0.1784872997977608
1587,0.18260941117912424
1588,0.1868907427236365
1589,0.18505358145722195
1590,0.18440847640899957
1591,0.18309085460367416
1592,0.18125345303047882
1593,0.17874201817882665
1594,0.17758656287120586
1595,0.17355438194605055
1596,0.16974448587350618
1597,0.16602678631383824
1598,0.1633739877923645
1599,0.15566640592652595
1600,0.1509264423424646
1601,0.1464307800568421
1602,0.1424657397446338
1603,0.13822706670029283
1604,0.13744717767992579
1605,0.1341663097730694
1606,0.13121380189350484
1607,0.1287734913471032
1608,0.12636972717569658
1609,0.12245988874888544
1610,0.12108885361543861
1611,0.12421189746317865
1612,0.12769916896126915
1613,0.12798989053922846
1614,0.12925431287529035
1615,0.13147620705487068
1616,0.13533191779210965
1617,0.13762312903858157
1618,0.13838812268058623
1619,0.13724053643049364
1620,0.1387100455709624
1621,0.14391733251367114
1622,0.14500978842403625
1623,0.1451310723510836
1624,0.14481696701846036
1625,0.14590806364468092
1626,0.1425058234751275
1627,0.13882966641971406
1628,0.137642705229815
1629,0.1373384198669278
1630,0.13604395248288623
1631,0.13518277861882513
1632,0.13440201993392836
1633,0.13507900541258197
1634,0.13625322648476773
1635,0.13738533603292538
1636,0.13482496982574527
1637,0.1350965470049746
1638,0.13659678251213853
1639,0.13848473613963802
1640,0.13810801769469855
1641,0.13900859633953552
1642,0.13884384170508507
1643,0.13806235962929697
1644,0.1364249620399586
1645,0.13475608136908254
1646,0.13216482410610933
1647,0.13108836385964612
1648,0.13117539588391805
1649,0.13096607511135128
1650,0.1300324035510906
1651,0.12902999868174264
1652,0.12836474304269047
1653,0.12715867427710484
1654,0.1259010513929443
1655,0.12567636996490428
1656,0.12446130920461357
1657,0.12457135909361686
1658,0.1244058143002492
1659,0.12303297929368862
1660,0.1223405881616776
1661,0.12153088804789759
1662,0.12046242905759677
1663,0.11771945095808833
1664,0.11482794533125658
1665,0.11394362835730175
1666,0.11327567070590647
1667,0.1049171632098167
1668,0.09710939070394552
1669,0.08920080240826643
1670,0.08147951012764085
1671,0.07382741952992332
1672,0.06596528081861387
1673,0.06249475021591582
1674,0.05973330442345397
1675,0.05569275473335265
1676,0.05066420297505426
1677,0.04461094640028541
1678,0.038238401685259146
1679,0.030278364081628414
