timestamp,value
1370,3111.9995803232
1371,3518.21005190097
1372,3598.6641076261103
1373,3637.53609846984
1374,3748.50463204067
1375,3100.1382620261
1376,2755.8756622299898
1377,2641.17119288192
1378,2344.02971082729
1379,2601.5061014001603
1380,2708.27681445554
1381,3001.19478920498
1382,3190.1485099692304
1383,3209.84141588594
1384,3270.18216256406
1385,3364.73553826645
1386,2864.7461143120195
1387,2731.80206613877
1388,2480.72794376414
1389,2243.23027302867
1390,2230.26229961918
1391,2469.48274519489
1392,2675.16353674121
1393,2938.1435300134003
1394,3073.21927354221
1395,3557.54364534974
1396,3571.36916121921
1397,3635.72384686382
1398,3356.44288949265
1399,3057.58873016271
1400,2857.6554338995898
1401,2693.88212828175
1402,2559.6867483005
1403,2670.03057056649
1404,2960.03145142128
1405,3004.17834870216
1406,3223.55363016782
1407,3317.596589885089
1408,3289.87969743685
1409,3075.9846456785103
1410,3069.2209923690302
1411,2664.51769217404
1412,2466.46149226413
1413,2244.21836784372
1414,2192.70923482194
1415,2387.63723428332
1416,2555.94080181764
1417,2773.3803847782897
1418,3323.16026687787
1419,3621.0421458311
1420,3594.6233808461
1421,3735.78180048321
1422,3476.04287551721
1423,3042.6666870472304
1424,2827.14863869533
1425,2702.92119076087
1426,2383.62841525695
1427,2625.12820480894
1428,2764.5709865656604
1429,2824.78343497206
1430,2927.94628493349
1431,3314.49984898044
1432,3205.9667781392604
1433,3220.988350496
1434,2745.7792906222103
1435,2660.11864716538
1436,2115.68514486294
1437,2095.51384725971
1438,1931.7048013022304
1439,2159.59346517214
1440,2457.0931140097
1441,2769.41646040027
1442,3119.478661167489
1443,3408.0423085535303
1444,3651.06277494624
1445,3435.9491928114503
1446,3198.37419418412
1447,2736.61147636064
1448,2783.8061872025105
1449,2584.3879100737304
1450,2258.90270527172
1451,2264.72213284224
1452,2646.716501231
1453,2685.62460537344
1454,2955.73393665495
1455,3181.02376994548
1456,3113.68580975604
1457,2975.7269587368105
1458,2835.54816332724
1459,2603.92050588996
1460,2195.4198574245897
1461,2003.2170775195896
1462,1988.06931663226
1463,2168.57759645845
1464,2488.3441957371
1465,2844.8270168777003
1466,3188.74059933138
1467,3342.7853059847
1468,3455.0205128063103
1469,3677.80369077878
1470,3304.38498536515
1471,3115.10087484584
1472,2617.51585666873
1473,2476.89567745918
1474,2388.5016851877804
1475,2363.91951063948
1476,2456.7742260737
1477,2669.57283870205
1478,3222.5256949205104
1479,3316.43016333088
1480,3064.04526624452
1481,2986.25355403215
1482,2849.56242295768
1483,2536.30286697614
1484,2283.31661775314
1485,2228.37719488968
1486,2017.08139221486
1487,2097.60382322509
1488,2380.11045109722
1489,3028.3392590426
1490,3361.58214598785
1491,3395.87649400652
1492,3516.01031043106
1493,3666.63588879389
1494,3384.61329363021
1495,3037.5618912357104
1496,2894.43310303077
1497,2668.7628452427102
1498,2346.24710898577
1499,2534.67636266237
1500,2824.8187511697697
1501,3019.85694002661
1502,3217.02132079674
1503,3253.38699695997
1504,3304.85600255919
1505,3366.88030553077
1506,2834.4215099919297
1507,2652.33414353872
1508,2522.21684847082
1509,2258.0164002084
1510,2309.81767086432
1511,2346.97740800844
1512,2676.5465926019
1513,3002.4520002324603
1514,3386.523353717
1515,3690.54901689813
1516,3828.47513257088
1517,3958.767088255821
1518,3665.19253726122
1519,3236.3703137940697
1520,2946.83826271965
1521,2838.59881813523
1522,2692.87435796163
1523,2791.24996597182
1524,2952.80083450487
1525,3243.18063286246
1526,3453.05548394652
1527,3281.70100070568
1528,3603.95791352564
1529,3676.36653742676
1530,3008.66289183192
1531,2834.60766511455
1532,2645.0018755316
1533,2534.1904190092
1534,2413.3950698459603
1535,2428.43985767034
1536,2875.04071581633
1537,3315.93147217175
1538,3591.72386248384
1539,3877.65842426214
1540,3981.2077303904
1541,3941.22291906264
1542,3749.62042025541
1543,3582.4064828621795
1544,3393.03360203624
1545,2937.34980269567
1546,3032.11406712617
1547,2857.9561172985805
1548,3074.2199631882104
1549,3241.38073744615
1550,3409.0686283835103
1551,3460.19821755044
1552,3685.27803085409
1553,3634.39682242901
1554,3460.94993142
1555,2898.7256380303
1556,2582.90756533068
1557,2576.8620396339497
1558,2359.92770950823
1559,2816.2468234543203
1560,2933.93802976936
1561,3225.30382588133
1562,3798.95357590465
1563,3914.97979217046
1564,3959.31186889349
1565,3969.36470445865
1566,3692.06752696573
1567,3567.249445712729
1568,3355.55374458214
1569,3019.49087005069
1570,2913.07667652974
1571,2880.7557128965004
1572,3118.6262031319
1573,3212.20785397539
1574,3418.23756251981
1575,3709.5450130517497
1576,3730.2466118791294
1577,3626.40655754654
1578,3385.3787487708696
1579,3026.14577710304
1580,2759.9722841212606
1581,2797.0029803711896
1582,2628.3948218873497
1583,2671.36527987864
1584,2755.64300683281
1585,3136.9299004315503
1586,3471.6756081253
1587,3764.19117314115
1588,4003.2504520817297
1589,3857.012206439221
1590,3838.967506038
1591,3207.21614311118
1592,3059.42483480521
1593,2996.87523466448
1594,2803.19795509467
1595,2983.71026146531
1596,2958.30789982943
1597,3333.95115714862
1598,3403.36914152919
1599,3516.9772094805603
1600,3574.38591187233
1601,3633.65218449386
1602,3358.09244380702
1603,2884.48735032416
1604,2650.3329725635604
1605,2336.48102993844
1606,2414.98845111044
1607,2554.45800363565
1608,2843.4181550156104
1609,3113.4070869275
1610,3505.94972164083
1611,3762.37427724218
1612,3875.14323916221
1613,3658.52057693985
1614,3817.696857035821
1615,3372.63522699815
1616,3061.96206099987
1617,2829.51018084745
1618,2956.93363004142
1619,2855.92736684208
1620,2819.2286187766804
1621,3083.98047685529
1622,3194.6615868448403
1623,3431.9506288207
1624,3488.5351583422303
1625,3263.59901508805
1626,3134.8478255438104
1627,2842.85055882616
1628,2652.48456247495
1629,2349.35830727564
1630,2283.265146028189
1631,2505.79842660508
1632,2708.88509634832
1633,3037.2375613450704
1634,3501.7925858682897
1635,3843.63537042549
1636,3993.1009857417
1637,3831.24136584388
1638,3756.6026277183296
1639,3297.9545721988698
1640,3017.85743257558
1641,2843.53915929174
1642,2644.0994397469
1643,2631.44340566773
1644,2884.02434060964
1645,3141.85298124606
1646,3238.96830076122
1647,3426.58591510731
1648,3633.46325515307
1649,3287.01437577557
1650,3189.41700742352
1651,2922.77499926908
1652,2653.46401638276
1653,2291.18987764545
1654,2464.70058667714
1655,2413.39459318993
1656,2864.0437088887297
1657,3237.7340833524
1658,3621.0415441000896
1659,3723.7224300704497
1660,3921.08062874368
1661,3936.28513517792
1662,3714.25295481472
1663,3478.7350353760103
1664,3185.3027176758
1665,2810.8551394461497
1666,2863.70355028378
1667,2741.0441037977203
1668,3002.88270189409
1669,3331.5920230250395
1670,3539.5444022164
1671,3625.88933957576
1672,3804.18181651245
1673,3604.40018342286
1674,3391.72658628404
1675,3165.03352874545
1676,2875.8059114985
1677,2512.1966142878896
1678,2599.55897830069
1679,2626.7338015293103
1680,2935.92116531349
